0	K07497	1182.0252334285356
1	K21572	899.5112931431073
2	K07133	885.3480921206769
3	K07495	806.106834055307
4	K03088	758.6411060104753
5	K07486	651.2908246959848
6	K07487	589.6080837181376
7	K02004	522.5084188848477
8	K03111	505.1803067560717
9	K07484	424.51887651801366
10	K07483	343.8895602890737
11	K07488	319.43132976044456
12	K06921	316.97115327895443
13	K07481	303.3266749487701
14	K06400	301.5769823036737
15	K02355	301.2589468322066
16	K18954	298.01130264749986
17	K07485	284.64760817821787
18	K07154	284.36291524421705
19	K04095	281.9166574345108
20	K07482	281.03725332297967
21	K21573	278.1812753094839
22	K02952	277.94559000712735
23	K02886	272.68921695129336
24	K01154	272.3159860026423
25	K03737	263.1222003367349
26	K01448	253.31284565209776
27	K02965	247.79775195021645
28	K05988	243.210285100068
29	K03327	241.71726028483963
30	K02892	241.39493916889393
31	K02926	240.08773950017763
32	K02874	236.8210234874632
33	K02961	236.8210234874632
34	K02890	236.31312320469655
35	K01190	230.73605780950913
36	K02982	227.0673611680795
37	K01610	223.15614144519796
38	K03427	222.7714639850752
39	K02518	221.68333924764138
40	K00962	221.4989016504258
41	K02878	219.09863673191927
42	K07491	219.07432869379937
43	K01209	218.15484708036422
44	K01915	217.92112540039096
45	K02907	217.66054911317096
46	K02357	216.3259761159523
47	K02881	215.87054635704877
48	K03497	215.59007316783135
49	K02933	212.72801526602277
50	K01006	210.73494922820294
51	K12373	208.00361389100874
52	K02988	205.78751897785205
53	K02876	204.62198594293963
54	K02003	203.56464539685982
55	K01358	200.78039278142347
56	K02935	197.02566610022498
57	K00986	196.69275709973206
58	K02948	195.99105928649473
59	K03797	194.47684739271696
60	K03073	194.24144444358856
61	K03559	192.92514132040014
62	K02994	189.0786397971839
63	K02895	189.0749346974683
64	K03832	188.97928678525057
65	K07240	186.52448993524044
66	K03324	186.01063100831595
67	K08640	184.89693511211195
68	K03496	184.62238743463968
69	K02931	183.92736397077056
70	K03406	181.4779986744948
71	K02358	181.28177808809585
72	K06142	180.67159402917116
73	K03569	179.0772914856593
74	K03040	178.60747862840665
75	K01153	175.93786338453563
76	K01868	175.36461103966684
77	K02078	172.65085459905546
78	K02906	171.90409452530938
79	K02316	170.5212077658685
80	K07727	169.98551505828053
81	K02967	167.3480838835167
82	K00927	166.6957338908277
83	K02902	162.81672581216088
84	K02520	161.6237393811845
85	K02946	160.989124747558
86	K03076	160.48421942912455
87	K03701	160.27634345494008
88	K02913	159.97831666677084
89	K01887	159.27760489805127
90	K01624	158.5172041783474
91	K02919	158.28481470154537
92	K07493	156.3720964266371
93	K00656	155.64240624989762
94	K02888	154.08534368557156
95	K01686	152.7234113682745
96	K03561	151.89161369926236
97	K01056	151.4040511112718
98	K02429	151.012008931955
99	K02867	150.9267514923802
100	K06131	150.88963115580552
101	K07052	150.52285373920606
102	K03671	148.527641474977
103	K00764	148.42744424560803
104	K07056	147.12431693350507
105	K14059	145.71375051848136
106	K00688	145.5928931554364
107	K02986	145.47937584609952
108	K03631	144.2718555366677
109	K03466	144.2533714554189
110	K03043	143.99177996539294
111	K07098	143.8757848720308
112	K01872	143.5652613481035
113	K03424	143.5193525457923
114	K01972	143.48891677022678
115	K02992	143.41880479318084
116	K02916	143.03533196663517
117	K15633	142.55932413920203
118	K01265	142.53918547482067
119	K02864	141.9584649657338
120	K02956	141.65756671132584
121	K03924	141.55170445479072
122	K02356	140.61612845333366
123	K01206	140.34973677225295
124	K07496	139.49442725088392
125	K02338	138.938824442187
126	K03217	137.27681244812393
127	K00831	137.0144914990056
128	K03091	136.3354157191763
129	K01869	136.21276400967707
130	K07462	136.18716229490173
131	K18682	135.63709930251113
132	K06207	134.99835383592514
133	K22278	134.24989943747875
134	K04077	134.23134357278747
135	K01951	133.1721603325954
136	K02945	132.25519858696387
137	K07566	131.6425314526416
138	K07001	131.37093354239548
139	K02939	131.3393041351276
140	K02314	130.58194784839569
141	K07107	130.22932001878843
142	K02600	130.06731322722962
143	K07568	129.40587231645148
144	K00558	129.15924361729492
145	K00602	128.89802201920423
146	K03527	128.68253142214024
147	K02899	128.12405735659135
148	K02963	127.74971147605014
149	K02519	127.58388803918035
150	K02884	127.52670059184952
151	K16870	127.40687393190846
152	K00789	127.32094204549989
153	K01812	126.82803136891145
154	K01990	126.19715179449153
155	K07150	125.95693091711652
156	K02871	125.43156234809798
157	K03498	125.29635450812235
158	K00760	124.37972708903732
159	K07063	124.35336936374107
160	K01876	124.1987426698767
161	K04759	124.08319535823185
162	K03545	123.9108492644291
163	K11072	123.81737621238183
164	K02879	123.24293485132281
165	K02601	123.08767439447006
166	K02863	122.91957922062655
167	K00240	122.72094752614318
168	K02029	122.7099835884779
169	K02313	122.21139067406834
170	K03624	121.97124453207293
171	K03307	121.84332508230814
172	K19294	121.80250946719573
173	K02897	121.79396040002526
174	K00790	120.86768652863063
175	K03070	120.63056042473482
176	K07114	120.43485344797155
177	K20509	120.21610981764907
178	K25307	120.12121327845087
179	K01000	119.57293225522706
180	K04078	119.46668472753846
181	K03629	119.22298218030363
182	K18197	119.07130791565939
183	K00948	118.57960322059121
184	K01874	118.2942998116505
185	K02950	118.10683972214837
186	K09748	117.90730754834654
187	K00891	116.79651332554454
188	K07492	116.79307975610708
189	K04567	116.77208794052551
190	K06187	116.75710782698755
191	K18672	116.68721594066564
192	K02034	116.65627905943701
193	K03615	116.63731791084452
194	K00939	116.43446920020742
195	K03046	116.42466248014779
196	K03544	115.49260083582105
197	K03501	115.3802401138206
198	K03687	115.3372983584042
199	K09955	115.29231189999423
200	K00286	114.42010477699482
201	K02909	113.79770653475452
202	K07478	113.7160727780758
203	K03551	113.08681000163325
204	K02904	113.0691931876468
205	K02838	113.03526268991985
206	K02959	112.7265150626558
207	K00262	112.67076588502088
208	K01785	112.08674382318489
209	K07263	111.9615522055491
210	K00554	111.87430205065468
211	K01091	111.80694432989081
212	K02483	110.73348410871823
213	K04079	110.25502464717691
214	K03593	109.86824603843915
215	K00145	109.85750856349125
216	K02911	109.6145565433045
217	K03595	109.46478965628741
218	K07042	109.4458667662344
219	K01776	108.94341701464266
220	K00134	108.24417145347894
221	K00059	107.82072275422003
222	K01991	107.74388981833356
223	K08600	107.55771967973591
224	K02996	107.40472279645412
225	K01803	107.28655827243357
226	K03612	107.19551951606412
227	K03625	107.08035616344137
228	K01689	106.97787061310528
229	K01866	106.95112786765254
230	K01880	106.85630734605242
231	K00975	106.71341087962084
232	K14623	106.6715563569352
233	K01867	106.57600496147927
234	K07082	106.47656220617345
235	K02834	105.965541497207
236	K02495	105.90545795034443
237	K22719	105.8440002256424
238	K04485	105.70572818167567
239	K07720	105.6469363477659
240	K03536	105.38482121651842
241	K06909	104.43140325549012
242	K00969	104.42109072933754
243	K03100	103.4135657528459
244	K04066	102.83371811835875
245	K03499	102.75822588091808
246	K01653	102.64476361104722
247	K02171	102.6394252615639
248	K03210	102.57998849152858
249	K02342	102.47605367224406
250	K01921	102.41452753657242
251	K03589	102.3708943947585
252	K00971	102.28166066415348
253	K03218	102.0602589365028
254	K04762	101.94222024966264
255	K07040	101.69020782766236
256	K07560	101.52349702172202
257	K03550	101.07964377694337
258	K09888	100.92560279160561
259	K03723	100.88045417174503
260	K00088	100.8444579366949
261	K01933	100.83040284820981
262	K07126	100.81928858778267
263	K01507	100.72035937904062
264	K03665	100.58634974235738
265	K01890	100.27268532005436
266	K01447	100.21555017233851
267	K01953	100.01824121621125
268	K01775	99.99218226860383
269	K03648	99.91037140950255
270	K03702	99.90264652115405
271	K09903	99.5683627624174
272	K03553	98.90138577489043
273	K03585	98.71137910099063
274	K02033	98.59265885215727
275	K02954	98.51473019933847
276	K06889	98.03171288756562
277	K01929	97.78632979693883
278	K01940	97.59240655656397
279	K00351	97.56777915082021
280	K01945	97.47756698895864
281	K01875	97.38330987057994
282	K01889	97.29613720455329
283	K03169	97.26018489209723
284	K03570	96.94094508965067
285	K03979	96.61786553878562
286	K00762	96.42097626744483
287	K23242	96.36236210417701
288	K03703	96.34008541342997
289	K03630	96.15376831945382
290	K12063	96.13880453699299
291	K03101	95.84554675954628
292	K11070	95.49496822730914
293	K01883	95.32587304062677
294	K01588	95.19344213638917
295	K02030	94.8359931453326
296	K07460	94.66433318748435
297	K00700	94.26251237261518
298	K09811	93.9847264638552
299	K03704	93.86818281527663
300	K00350	93.84056537639295
301	K00945	93.75998294778759
302	K06925	93.56776062166726
303	K00942	93.27902588910499
304	K06941	93.2544556468067
305	K03601	93.2143546934538
306	K08602	92.87808087566269
307	K00981	92.53715648987243
308	K06949	92.51971860109411
309	K03786	92.35068756004117
310	K03925	92.21434640193374
311	K15923	92.17967944766905
312	K06997	91.97488754210629
313	K02028	91.92233097524068
314	K01992	91.90652042856567
315	K02172	91.83878762775979
316	K03286	91.80479169545546
317	K11991	91.62957781866389
318	K07029	91.53865736887818
319	K16927	91.49876964084129
320	K09013	91.46480406512684
321	K03526	91.46437952127317
322	K00858	91.44730182340957
323	K01519	91.31443893749747
324	K03977	91.08997699986652
325	K01586	90.96364122690473
326	K00548	90.96087141279253
327	K00075	90.8569371799261
328	K14445	90.78747059543144
329	K07447	90.71165564547654
330	K00925	90.47186270551232
331	K03531	90.42790569479
332	K01892	89.48609979870687
333	K01489	89.2811606760575
334	K00600	89.23781864016746
335	K04069	89.0114027283239
336	K07090	88.85308402901228
337	K04075	88.73738379145432
338	K01873	88.58300813852863
339	K07037	88.51892891816391
340	K03205	88.4868422219684
341	K01885	88.42404153186352
342	K03657	88.3613526856848
343	K01270	88.09413337015643
344	K13292	87.72747727636012
345	K02503	87.71824103646092
346	K03168	87.56823287275911
347	K00615	87.46561705436764
348	K07317	87.23609623571906
349	K07273	87.11191767542304
350	K01809	87.09193488911365
351	K02990	86.9657948451433
352	K00798	86.8460729564904
353	K22900	86.81344168678488
354	K06178	86.70085931195335
355	K02968	86.18465551209361
356	K06287	86.12737646128949
357	K19304	86.09754845228177
358	K00806	85.95147964075704
359	K03439	85.79915343486965
360	K06158	85.67181026064013
361	K02887	85.48102479839645
362	K03308	85.42915164947442
363	K01735	85.14241733021322
364	K00773	85.07654039244693
365	K15921	85.0274036734443
366	K00609	84.8965993010883
367	K01613	84.81321128417537
368	K03685	84.78148104894548
369	K04773	84.3915493496822
370	K03976	84.2860857002133
371	K03590	84.04096590679126
372	K01676	84.01215889302837
373	K15532	83.5824012706771
374	K02238	83.43370000887252
375	K01462	83.42026150751934
376	K14441	83.39727289750643
377	K00919	83.33990359142152
378	K02564	83.32104960125409
379	K06223	83.23737588060733
380	K09607	83.08425687814857
381	K06381	83.07464911750309
382	K00791	83.02871189873107
383	K01770	82.84476886017569
384	K01740	82.81835033962632
385	K03116	82.80198598852634
386	K03781	82.75883887640636
387	K01704	82.24375749327969
388	K21636	82.18855071831162
389	K01752	81.87816780770629
390	K01893	81.69707331486643
391	K12410	81.69673041242379
392	K22522	81.55913795655304
393	K08307	81.26927689656735
394	K01005	81.22006334800201
395	K14742	81.15187586232837
396	K07085	81.14091599345775
397	K01703	80.88160372477542
398	K07258	80.88001088381579
399	K01714	80.87869611345829
400	K03495	80.75798393069515
401	K00763	80.58804832124085
402	K02031	80.5351281575123
403	K00800	80.39251024255681
404	K01649	80.3782298369395
405	K03517	80.37351778056677
406	K04096	80.3208527378507
407	K10773	80.31667699665098
408	K04068	80.15827144730241
409	K00133	80.11044570741765
410	K07473	80.02750891081187
411	K03614	79.98416238829492
412	K05970	79.96136599440906
413	K02563	79.94231521759355
414	K00287	79.88193691575373
415	K03975	79.69009154602008
416	K03650	79.66515516039259
417	K06330	79.54245148783131
418	K03075	79.49710047131663
419	K02836	79.25411706805845
420	K03744	79.17355609923717
421	K03110	79.10445921886546
422	K03215	79.04205866032824
423	K03437	79.0353313958787
424	K02032	78.9742044926981
425	K00859	78.73148931101423
426	K09022	78.73094406688827
427	K03106	78.61778955248361
428	K05515	78.61530450245533
429	K06153	78.56159772585656
430	K02124	78.41563897852502
431	K00175	78.36109601647239
432	K01591	77.90405885553815
433	K03803	77.67374126758604
434	K03664	77.59273674697903
435	K00349	77.34193176266878
436	K01783	77.25408410417991
437	K07075	77.24414559770803
438	K00954	76.92483996001864
439	K01784	76.89517430781285
440	K07301	76.89431640622398
441	K00053	76.73039975147675
442	K07165	76.7002203603165
443	K15635	76.59918303404245
444	K08316	76.51846240423767
445	K03470	76.51799968319239
446	K07238	76.44232367938055
447	K03525	76.42298792619212
448	K06872	76.1307891810093
449	K01939	76.00441880217342
450	K02010	75.88829219684538
451	K01491	75.80996706317646
452	K00784	75.77341384543992
453	K00347	75.55112256227125
454	K01251	75.28222830497707
455	K03596	75.22577963373308
456	K00099	75.06010499272675
457	K06881	74.97031364344684
458	K07171	74.815434846714
459	K01808	74.7794986035743
460	K14058	74.77312021190289
461	K02335	74.70704014952453
462	K03978	74.34951599075207
463	K01493	74.23725406017677
464	K03310	74.2366310063214
465	K03574	74.0881953622791
466	K03565	74.03923344243636
467	K15342	73.8431682361712
468	K04486	73.72464106123402
469	K02500	73.60932519465578
470	K19157	73.59173049374785
471	K01662	73.51960121154171
472	K03613	73.5137811251704
473	K00796	73.46477879382626
474	K11753	73.13335951870694
475	K01069	72.9159087989684
476	K00817	72.77837872235102
477	K01173	72.7760812824876
478	K06959	72.74112659547784
479	K03602	72.70298683140756
480	K00432	72.5054773702876
481	K02341	72.45779811316943
482	K03177	72.37527749675667
483	K07322	72.30014648176245
484	K03564	72.19778611406372
485	K03699	71.98574302753839
486	K05808	71.96118228880938
487	K01719	71.94663435011289
488	K17103	71.87718907511784
489	K06168	71.84113915985118
490	K01181	71.81789314245061
491	K07079	71.57798101165153
492	K00610	71.4099508258231
493	K00057	71.37958238749289
494	K02970	71.20535839056181
495	K01755	71.15098505875372
496	K04763	71.11804886156014
497	K02914	71.07307901165467
498	K02835	71.00024406421362
499	K09014	70.90669987275878
500	K02242	70.89312100563032
501	K20074	70.62093133341344
502	K00950	70.58073081043709
503	K03617	70.51897156019412
504	K00826	70.3688570343783
505	K12132	70.205327354157
506	K07271	70.01659125235906
507	K03811	69.99492493009589
508	K03402	69.94677779479427
509	K01262	69.90978626073523
510	K07284	69.78021693483332
511	K02837	69.48955813859735
512	K00655	69.48773761996586
513	K02343	69.36534528641067
514	K03575	69.32135773085926
515	K03152	69.14700015971415
516	K01881	69.13787667936576
517	K02123	69.09259862353649
518	K04564	69.03635684465175
519	K00215	68.92819878129536
520	K05540	68.80526511952704
521	K06861	68.70720541326081
522	K16899	68.65388046399181
523	K06926	68.39493314030264
524	K02437	68.28024589778133
525	K01585	67.91270495991763
526	K00604	67.7973642642594
527	K07405	67.77093974380934
528	K01687	67.57172323699001
529	K00640	67.51795687772697
530	K07137	67.17945967183675
531	K03524	67.12824163922667
532	K06217	67.06528233290803
533	K09761	66.96536517813534
534	K06973	66.89906113465855
535	K01886	66.81226768555227
536	K01449	66.78198118518164
537	K01424	66.59403341478735
538	K01151	66.41756685892027
539	K06942	66.24833813520884
540	K00974	66.18732093823235
541	K09747	66.11136228918485
542	K22391	66.02874373520214
543	K05606	65.77673495900589
544	K01926	65.61706693824654
545	K01198	65.55521655350927
546	K03584	65.52010358200194
547	K06969	65.51891968051989
548	K02470	65.44399269680295
549	K11755	65.37102719176377
550	K09812	65.29279583026354
551	K01218	65.23019063763445
552	K01810	65.19297586878368
553	K02340	65.02492162606649
554	K02395	64.89048406440034
555	K01756	64.7973444075233
556	K09793	64.57073610407662
557	K06901	64.46681978268958
558	K09808	64.43511529385675
559	K07391	64.37800703584537
560	K03581	64.31592230185088
561	K15460	64.11183506365964
562	K01633	64.01254958425939
563	K01937	63.971059860696236
564	K03973	63.92490986410478
565	K00943	63.753097786269464
566	K02687	63.69835605634122
567	K07456	63.549623131386234
568	K02121	63.39031085985237
569	K21472	63.3859178366772
570	K11749	63.33840153400098
571	K02066	63.16913862702176
572	K01520	63.06253845954994
573	K01955	63.00367616513344
574	K00705	62.90861042004931
575	K07095	62.88005413608233
576	K07590	62.78002132720948
577	K01159	62.74803644461929
578	K00174	62.72914345801194
579	K00266	62.2864288641864
580	K01129	62.28276126466849
581	K09125	62.04687923800626
582	K20265	61.91751086808825
583	K05810	61.810971776212874
584	K22452	61.793812584907954
585	K02528	61.61273973468897
586	K02493	61.51111232593115
587	K00767	61.49233710801995
588	K02536	61.43635684761511
589	K23351	61.351925627948695
590	K07738	61.28866299974035
591	K10206	61.21915093934136
592	K00625	61.19290320993883
593	K03628	61.123450795224656
594	K00297	61.07449280094837
595	K07259	60.971884776629096
596	K02426	60.85235291470708
597	K03438	60.829731143767034
598	K02035	60.750797104251134
599	K00677	60.523070641041144
600	K02860	60.48041747638482
601	K19824	60.4411143083404
602	K09710	60.403247042923
603	K01870	60.26872496850327
604	K06958	60.076056967689524
605	K06173	60.017510686520524
606	K01372	59.79345277318358
607	K06346	59.735106055330064
608	K07076	59.66809880390269
609	K01284	59.52410604071435
610	K00748	59.486990277666116
611	K02217	59.43918620312347
612	K00991	59.21828991135653
613	K07124	59.18400793639485
614	K06133	59.108959241800754
615	K00346	59.105318345257
616	K03547	58.92158345413009
617	K01814	58.87934221275654
618	K01923	58.838663517943544
619	K03558	58.37089008593468
620	K03572	58.075013878048466
621	K01924	57.965392950218316
622	K19302	57.93278254700923
623	K09952	57.80380698342156
624	K02372	57.67836611805336
625	K03340	57.62332267045034
626	K00783	57.56053955441477
627	K05349	57.4813808918905
628	K11176	57.43044352079291
629	K00973	57.370949552242365
630	K01818	57.29119884161122
631	K15255	57.29050693303687
632	K01201	57.2010465305361
633	K00147	57.15541227786656
634	K03655	57.138315280765894
635	K09787	57.04479473954353
636	K00793	56.863021618109286
637	K00765	56.701858689080055
638	K00856	56.498002750077205
639	K05837	56.49113743413575
640	K03719	56.364826011898394
641	K03534	56.34501155365756
642	K00930	56.28112263476016
643	K04749	56.18315211049003
644	K08591	56.08162793396286
645	K07139	56.05731978161339
646	K03502	55.910414360904554
647	K02237	55.90078597555855
648	K00876	55.87513948654878
649	K07452	55.87078792663971
650	K06204	55.76109376300754
651	K06904	55.68477562561138
652	K20866	55.667122325478395
653	K00560	55.471261429909696
654	K25706	55.456226124149374
655	K03771	55.45264314950757
656	K04487	55.42022430407345
657	K02052	55.360508007300666
658	K06962	55.307872203892714
659	K09144	55.28262143668978
660	K03734	55.21513893807753
661	K00759	55.20853817867342
662	K00348	55.1562067707308
663	K07315	55.05366151688747
664	K01258	55.05242080409373
665	K01928	55.04813178793222
666	K07091	55.010969758088606
667	K00651	54.95741428210499
668	K06412	54.936932246340234
669	K00018	54.88357118984948
670	K00645	54.74327399364371
671	K06374	54.740643948940544
672	K00077	54.72908466378457
673	K05833	54.67237635455819
674	K03092	54.49337469134313
675	K06180	54.47696825988474
676	K11068	54.40172991313148
677	K18979	54.13681483498296
678	K01791	54.12346283327663
