0	K07497	1182.0252334285356
679	K02337	54.09963026145769
680	K12574	54.07253156817431
681	K01356	53.90107971260059
682	K02501	53.85013409490476
683	K03686	53.811717982315855
684	K01736	53.75284450428225
685	K01273	53.69613376395185
686	K09951	53.52293192776021
687	K00052	53.154996368907334
688	K07058	52.91280432531618
689	K00241	52.80167393645594
690	K03118	52.78043669839438
691	K02851	52.76111202249419
692	K00848	52.73382932501407
693	K03616	52.71207970541046
694	K19689	52.66987488438129
695	K01626	52.62083238113951
696	K01726	52.534963351535744
697	K01278	52.21755962173007
698	K09132	52.204901489493686
699	K01952	52.191419041653845
700	K00652	52.17887013749873
701	K03321	52.124957842692545
702	K01579	52.09735648977728
703	K01497	52.02812541820835
704	K09760	52.02742202240859
705	K14155	52.00701908743231
706	K01077	52.00349514538449
707	K03555	51.890966897920066
708	K01912	51.40963404603903
709	K00016	51.369506823910704
710	K03113	51.34290376188234
711	K00588	51.2827853278941
712	K07729	51.09315753295076
713	K00648	51.064577808420886
714	K07164	50.97595214218486
715	K01197	50.972443159245024
716	K05919	50.9467576270607
717	K23352	50.86076467881529
718	K03208	50.82296516043027
719	K00290	50.803187063050295
720	K16053	50.72241276235011
721	K11105	50.67247793675085
722	K01619	50.64001064910093
723	K06113	50.63975853512213
724	K01442	50.608926033303035
725	K01126	50.521968955531115
726	K00794	50.417885772718186
727	K06001	50.36537810823492
728	K11720	50.258628335252176
729	K01465	49.972289273172606
730	K25232	49.94143964752425
731	K09704	49.88156299909844
732	K04043	49.800159404617354
733	K19693	49.67718026430592
734	K11717	49.67224001670491
735	K00873	49.526943970753486
736	K12573	49.44064793479554
737	K03474	49.30514306492123
738	K20276	49.28830435437224
739	K11754	49.096587944337095
740	K01495	49.08413046662081
741	K00912	49.039488900373144
742	K01996	48.99708966615005
743	K00895	48.822161034910245
744	K16785	48.701298838312184
745	K04083	48.68038285253546
746	K08303	48.62737253100515
747	K00180	48.41444949014635
748	K06373	48.29934887243774
749	K05989	48.19996451877214
750	K06885	48.17450683396192
751	K01925	48.1593174080572
752	K18700	48.017978097100425
753	K01934	48.01728530158233
754	K18707	47.96118795954856
755	K02036	47.95097074440463
756	K01734	47.94170983545698
757	K01805	47.80050626169109
758	K03733	47.70738616379234
759	K00567	47.666490403813754
760	K21903	47.6161004208094
761	K07816	47.41597409554627
762	K06284	47.34722729247487
763	K03790	47.33755235777446
764	K01163	47.2209523736084
765	K01787	47.217926357165354
766	K03530	47.18502165546934
767	K11752	47.181193067265944
768	K06213	47.159119600074334
769	K01207	47.092677350820736
770	K02823	46.828786505385224
771	K03522	46.81437485230691
772	K13993	46.759125754365876
773	K06871	46.65676765365442
774	K02231	46.64574095693366
775	K01625	46.599094398293175
776	K00537	46.582400530408115
777	K02477	46.53826865538807
778	K07138	46.42137459659446
779	K00850	46.243118838676864
780	K03060	46.072273400898446
781	K01997	45.95549468721569
782	K03521	45.82337511321174
783	K05896	45.8185981948168
784	K03789	45.79584368865333
785	K01998	45.75353246233292
786	K03281	45.66358184239294
787	K00003	45.64745366609074
788	K00606	45.59153469374338
789	K00970	45.44251588417235
790	K07407	45.428644217331914
791	K01733	45.39812216935943
792	K01778	45.3785156842951
793	K00872	45.21231155952361
794	K08177	45.174377941951505
795	K00046	45.08079419107659
796	K02065	45.03552029668112
797	K04744	44.99200331852328
798	K05807	44.864198966458616
799	K00931	44.817682760223974
800	K03269	44.541099190571046
801	K07260	44.44836346222319
802	K00812	44.413163374974275
803	K23675	44.377222735754316
804	K00874	44.36403253537493
805	K00060	44.36243245788314
806	K03282	44.30990468907818
807	K07636	44.226641860933945
808	K22132	44.14311467592898
809	K19271	44.134172963669954
810	K03705	44.10775592370009
811	K01790	44.006161235180144
812	K09762	43.827006840125016
813	K03098	43.79971736819584
814	K19265	43.78060656058611
815	K01524	43.69300587278597
816	K10947	43.483324804337244
817	K07304	43.47711392723473
818	K00459	43.47408724888683
819	K00029	43.26701959452212
820	K07736	43.23770631760554
821	K05337	43.21302006077044
822	K03473	43.17912502667462
823	K04041	43.11889269939686
824	K02469	43.09504437927009
825	K06295	42.92970812483126
826	K02108	42.76138640465313
827	K00179	42.737790481471954
828	K14652	42.69651061205462
829	K08289	42.60209659104569
830	K03718	42.573447791065526
831	K01179	42.413244080861226
832	K01089	42.304229713297
833	K21556	42.230105852219346
834	K25026	42.189947819575686
835	K03588	42.16318699880491
836	K04516	42.101540311753475
837	K07025	42.09184861928241
838	K13532	41.946244054934105
839	K04517	41.89215269857506
840	K23876	41.88755833393128
841	K24180	41.875980568971734
842	K03086	41.80376056979624
843	K00031	41.661442780299026
844	K01918	41.62575225741689
845	K03770	41.61991688247943
846	K02069	41.448508977030436
847	K07166	41.40858971417431
848	K05946	41.32057706606008
849	K07027	41.31499627724948
850	K07813	41.24392297341792
851	K21571	41.14836107245088
852	K19166	41.05029130447678
853	K24131	40.95587977664098
854	K03783	40.93094047903954
855	K05985	40.828529902435534
856	K04094	40.74160247995382
857	K05832	40.71078026393187
858	K18691	40.58833835381007
859	K13038	40.56947108248464
860	K08968	40.45478459913457
861	K01205	40.383623653847614
862	K02005	40.36415304426873
863	K06382	40.31785456348075
864	K09797	40.315688287795005
865	K03426	40.25928885981651
866	K18887	40.1640141744091
867	K00231	40.11457931681604
868	K19355	40.00713218702403
869	K01160	39.945324534318075
870	K02784	39.7431474685278
871	K02315	39.51957868860701
872	K07192	39.45381600563847
873	K07574	39.33952137228243
874	K19334	39.172264417456525
875	K01338	39.0751969408125
876	K01815	39.05609044819039
877	K01012	39.02985141875839
878	K07699	39.00733532988309
879	K00177	38.96180328544245
880	K06023	38.862256123252905
881	K03798	38.854411213542924
882	K09779	38.85335111171531
883	K03696	38.84946102529923
884	K00334	38.783277474309415
885	K03305	38.75067826401204
886	K18918	38.73607073192509
887	K06218	38.73607073192509
888	K09015	38.729726951083805
889	K01599	38.6995196768334
890	K01092	38.60028928033856
891	K04771	38.572482865582586
892	K00566	38.36618968291099
893	K07053	38.31739450811236
894	K00041	38.12638045422273
895	K05801	38.091114965487336
896	K00820	38.034179107381235
897	K00721	38.02494280254033
898	K06283	37.96432828162659
899	K08309	37.896202741399456
900	K02051	37.88363212080007
901	K03928	37.570276931673796
902	K11392	37.510481279953126
903	K01443	37.49007724819034
904	K03546	37.48781950349919
905	K21908	37.41242723330513
906	K02050	37.404862859528485
907	K07277	37.3667819789218
908	K07005	37.266312647781476
909	K16211	37.160764134412275
910	K03431	37.11210973307633
911	K06201	37.0420837843439
912	K00878	36.97834111381868
913	K17828	36.822691724191344
914	K01243	36.804424302130506
915	K03654	36.763283017268904
916	K13052	36.76126611209698
917	K07571	36.76126611209698
918	K00571	36.75763647357679
919	K01620	36.65700519525823
920	K00605	36.56463421461054
921	K00282	36.56463421461054
922	K03772	36.513927375024274
923	K00683	36.50740429603977
924	K07454	36.4498994748724
925	K06399	36.395779863224035
926	K01738	36.364726052742014
927	K06012	36.32793988871029
928	K02067	36.30695659715653
929	K07030	36.24941751925411
930	K03668	36.108519405843325
931	K02014	36.02951466147583
932	K06024	35.929905972834135
933	K00382	35.92859622945466
934	K09769	35.885606480373816
935	K20608	35.87336007338475
936	K01914	35.86980021722173
937	K00788	35.82616149932206
938	K22927	35.77480256659397
939	K07089	35.72282085711677
940	K14260	35.65873363752658
941	K06385	35.59985045910432
942	K00849	35.5831088608333
943	K07588	35.58117018868433
944	K02038	35.47758453922677
945	K02346	35.470332821507206
946	K06298	35.4630240483266
947	K09922	35.46208021480019
948	K07742	35.42584296955316
949	K05592	35.424911216487054
950	K01710	35.35679051501234
951	K07341	35.33899863022423
952	K01823	35.22661419593453
953	K01277	35.139350868785634
954	K01999	35.11800293672029
955	K01119	35.08270485657707
956	K00611	35.06268310098811
957	K05776	35.03454420612651
958	K07003	35.00398627744487
959	K16898	34.957264581018485
960	K00176	34.897960093034115
961	K07102	34.83712574616487
962	K16568	34.82855673873346
963	K20950	34.822709354055824
964	K09458	34.763435799497294
965	K16692	34.72543053771916
966	K12257	34.53009983083151
967	K11069	34.41754955097705
968	K06314	34.39283936032286
969	K03787	34.334307564223195
970	K04488	34.32622040804863
971	K06200	34.29167127314317
972	K00283	34.24619881303997
973	K07035	34.18462563670952
974	K01639	33.97588222419703
975	K06405	33.83342052769558
976	K23060	33.76518599652987
977	K08999	33.73160911383113
978	K13747	33.6309789218075
979	K21575	33.56106619630619
980	K09810	33.378080942993535
981	K07221	33.24743205053573
982	K00928	33.2354578166651
983	K06406	33.23195318169996
984	K00620	33.230171864516876
985	K06333	33.21167077261051
986	K03885	33.183153544314884
987	K04074	33.078333057946686
988	K07494	33.04628556902941
989	K00703	32.90568770111155
990	K00078	32.82164083640473
991	K01798	32.77450554442098
992	K19955	32.754943877365335
993	K07723	32.73834431281346
994	K09790	32.66335353540093
995	K00941	32.646441949744954
996	K03816	32.60468097276014
997	K19147	32.58858829424868
998	K00014	32.58830355343001
999	K00641	32.454365762620384
1000	K03543	32.27813510616209
1001	K01835	32.25869812890027
1002	K07173	32.20377770508192
1003	K05595	32.19170610437153
1004	K03621	32.09214492683354
1005	K03077	32.06432918744746
1006	K00525	32.05899785848844
1007	K07451	31.968123134020114
1008	K18332	31.946487351472413
1009	K04757	31.927590657889116
1010	K06442	31.83424767285123
1011	K24648	31.813013493717065
1012	K07099	31.78845028089217
1013	K25137	31.75665484034179
1014	K06518	31.73470634649512
1015	K09772	31.663960778773724
1016	K00946	31.528192565127608
1017	K03980	31.485772540633278
1018	K06940	31.461195317961696
1019	K02233	31.386306033773547
1020	K01297	31.08048983709973
1021	K02199	31.065590367687776
1022	K03610	30.9292024789494
1023	K06975	30.665869466367834
1024	K07319	30.625235766086014
1025	K07584	30.61974459161207
1026	K01754	30.61529648638843
1027	K01629	30.610697372887063
1028	K06408	30.607088180012305
1029	K01303	30.487874872331457
1030	K02040	30.444246779003553
1031	K07220	30.42804702939282
1032	K00249	30.39294026605445
1033	K03151	30.301185123946183
1034	K03775	30.293529988005428
1035	K00857	30.285831819522738
1036	K01698	30.067835738684725
1037	K13043	30.007402877531522
1038	K06199	29.921394602692267
1039	K22757	29.822573217469593
1040	K02112	29.772434591849123
1041	K05939	29.72133361520146
1042	K18218	29.704555288128095
1043	K03292	29.567320083275117
1044	K03742	29.53549910462546
1045	K02227	29.521531201637472
1046	K01308	29.51719312793399
1047	K16786	29.44866379081901
1048	K00096	29.398926833494656
1049	K03216	29.10457085982003
1050	K01679	28.680775961521885
1051	K00384	28.628676406052747
1052	K00992	28.41005641941344
1053	K16789	28.355447197788386
1054	K01696	28.31590287912341
1055	K15977	28.301030594972904
1056	K01241	28.301030594972904
1057	K01095	28.239857110656448
1058	K00768	28.221258617694335
1059	K03814	28.19661384355678
1060	K04070	28.189330175181667
1061	K03469	28.185418747135678
1062	K17320	28.126776338146488
1063	K06317	28.019647606102136
1064	K07149	28.015361982532067
1065	K11071	27.8337272277388
1066	K00616	27.81085982016946
1067	K02020	27.794294261732347
1068	K06610	27.79386743589261
1069	K01813	27.79386743589261
1070	K07012	27.79386743589261
1071	K19117	27.79386743589261
1072	K07464	27.79386743589261
1073	K19118	27.79386743589261
1074	K19119	27.79386743589261
1075	K03800	27.79386743589261
1076	K00989	27.770956004654643
1077	K09117	27.731976075847545
1078	K06294	27.61590782074545
1079	K06349	27.61590782074545
1080	K02647	27.59451285058725
1081	K03442	27.417612184638102
1082	K06438	27.315680188169974
1083	K11690	27.293250651097917
1084	K15519	27.025656467184614
1085	K24847	27.01439742107719
1086	K00265	26.988366069082225
1087	K06006	26.945991498958552
1088	K11065	26.945991498958552
1089	K03303	26.93774405536628
1090	K06206	26.78157223453915
1091	K04027	26.762026339820245
1092	K18640	26.75561264379043
1093	K20534	26.73337008168498
1094	K06383	26.721500903111146
1095	K14761	26.706790823055826
1096	K04072	26.6308156845961
1097	K03930	26.610406974970033
1098	K07458	26.610406974970033
1099	K18888	26.592404862456707
1100	K03722	26.548934588793177
1101	K07010	26.506052793781034
1102	K06894	26.506052793781034
1103	K04758	26.50532097336854
1104	K01200	26.474580586639373
1105	K08998	26.425199700457075
1106	K01993	26.424683999497926
1107	K00661	26.409549533849415
1108	K20151	26.409549533849415
1109	K14153	26.409549533849415
1110	K03707	26.409549533849415
1111	K10532	26.409549533849415
1112	K25152	26.38290917151414
1113	K15530	26.348013922210974
1114	K06079	26.348013922210974
1115	K02548	26.348013922210974
1116	K09805	26.348013922210974
1117	K01267	26.348013922210974
1118	K02805	26.331231299976114
1119	K09765	26.32031142073622
1120	K05566	26.22518037442627
1121	K05567	26.22518037442627
1122	K03284	26.16337907667716
1123	K03660	26.11102750945238
1124	K06398	26.11032204677473
1125	K18475	26.05276549779892
1126	K15987	25.918952545590788
1127	K00639	25.857569086053957
1128	K00278	25.810337139020067
1129	K03773	25.810337139020067
1130	K00239	25.77255002615315
1131	K03500	25.733348684579017
1132	K01950	25.729449803595795
1133	K08978	25.729449803595795
1134	K12524	25.729449803595795
1135	K10716	25.729064491867597
1136	K00428	25.729064491867597
1137	K09157	25.70331605430984
1138	K11904	25.688443584926578
1139	K13283	25.649992986327284
1140	K23997	25.64667773574817
1141	K02037	25.597102777848153
1142	K06915	25.590813282552393
1143	K22293	25.588111338164254
1144	K06960	25.516916749608136
1145	K19405	25.501995193008476
1146	K03708	25.501995193008476
1147	K19411	25.501995193008476
1148	K03413	25.490512369398353
1149	K01711	25.43926181088148
1150	K02377	25.43926181088148
1151	K13684	25.43926181088148
1152	K02574	25.43926181088148
1153	K01185	25.43926181088148
1154	K00067	25.43926181088148
1155	K12976	25.43926181088148
1156	K01183	25.43547144408043
1157	K01804	25.38370334954879
1158	K03695	25.38370334954879
1159	K02472	25.38370334954879
1160	K12308	25.381629876692628
1161	K11051	25.372712212137493
1162	K11050	25.372712212137493
1163	K09011	25.3623275524551
1164	K08306	25.3623275524551
1165	K08191	25.3623275524551
1166	K01667	25.32411767156988
1167	K25010	25.313146062299026
1168	K18581	25.271568122771505
1169	K09516	25.271568122771505
1170	K25767	25.271568122771505
1171	K02517	25.271568122771505
1172	K11085	25.271568122771505
1173	K18831	25.25526799266428
1174	K21498	25.25526799266428
1175	K06379	25.199127636268763
1176	K03711	25.1905040684165
1177	K01858	25.1905040684165
1178	K22214	25.1905040684165
1179	K18353	25.1905040684165
1180	K09774	25.1905040684165
1181	K01486	25.10668380436632
1182	K01271	25.088352497236905
1183	K00821	25.039200020306286
1184	K02073	25.006222149906367
1185	K08659	24.951314950195545
1186	K19144	24.893838789334175
1187	K01989	24.835068780434604
1188	K12340	24.807249395152557
1189	K10254	24.8068814765881
1190	K00626	24.79355003433912
1191	K11175	24.750428656049777
1192	K03150	24.748497309329153
1193	K07474	24.71332320864726
1194	K17752	24.646998659784746
1195	K06882	24.642360691139164
1196	K02529	24.624877937296322
1197	K01515	24.619340394413722
1198	K02371	24.57175947529088
1199	K25283	24.558528337023514
1200	K04034	24.536711804397754
1201	K01638	24.52909329596715
1202	K06182	24.493203468397756
1203	K20257	24.465350082319773
1204	K01966	24.442005186575198
1205	K01685	24.442005186575198
1206	K07386	24.442005186575198
1207	K01604	24.442005186575198
1208	K00058	24.406052771270655
1209	K12339	24.40561214153441
1210	K06209	24.38894228954963
1211	K02111	24.297082500388484
1212	K00980	24.199022081066612
1213	K15738	24.124273912309448
1214	K11719	24.124273912309448
1215	K00259	24.10720549289597
1216	K01433	24.103097783312073
1217	K11358	24.072281673812363
1218	K02188	23.985016531685705
1219	K06387	23.982730940173216
1220	K06989	23.97515829207321
1221	K01847	23.97515829207321
1222	K06020	23.97515829207321
1223	K01821	23.95970857368545
1224	K03713	23.896035028658734
1225	K11145	23.870157040605125
1226	K01487	23.750834963411457
1227	K10536	23.689921555498035
1228	K06196	23.67072418438087
1229	K07015	23.649970336327712
1230	K02551	23.621746419814368
1231	K04565	23.610970529583835
1232	K04761	23.542196654253857
1233	K07231	23.542196654253857
1234	K18220	23.524953664723178
1235	K07775	23.49749428247524
1236	K09777	23.483177417862418
1237	K00248	23.473919920861093
1238	K02015	23.473823207173044
1239	K00949	23.4723741661137
1240	K03503	23.438028448801777
1241	K00761	23.426292143546792
1242	K03763	23.22827516666055
1243	K02110	23.21898250531255
1244	K06423	23.188011463104477
1245	K17319	23.185287772160475
1246	K19575	23.17202801464408
1247	K11621	23.115910851270264
1248	K13789	23.058170570004975
1249	K06334	23.02671035078162
1250	K11928	23.015325011423727
1251	K08218	22.990154191559018
1252	K01811	22.990154191559018
1253	K01647	22.951526548643923
1254	K06967	22.907254481575077
1255	K09803	22.744390419442862
1256	K06923	22.660783760184646
1257	K06394	22.509770042839765
1258	K03320	22.45307529290615
1259	K07004	22.439063237462765
1260	K02013	22.348292136856195
1261	K19005	22.32862648492065
1262	K03627	22.296509482781282
1263	K17472	22.269005401788743
1264	K06286	22.229795081577105
1265	K05570	22.10188018310874
1266	K05569	22.10188018310874
1267	K05571	22.10188018310874
1268	K01652	22.09051296771515
1269	K16511	22.02796355125935
1270	K02435	21.894274154876552
1271	K07181	21.80819648224374
1272	K00116	21.78694696453745
1273	K02115	21.662614986219648
1274	K09690	21.6291874672683
1275	K00801	21.586564758329054
1276	K08986	21.515045134211768
1277	K03644	21.489402690351145
1278	K01749	21.47601878358629
1279	K02409	21.463066521154378
1280	K06407	21.369021183202857
1281	K23775	21.337389187008295
1282	K02492	21.311657776345882
1283	K24119	21.197365202615966
1284	K08483	21.094445152638432
1285	K00341	21.048548025004642
1286	K07066	21.015251684356837
1287	K15539	21.01460482215654
1288	K02120	20.986403950959602
1289	K16787	20.971624216657457
1290	K01537	20.893275692624105
1291	K03455	20.888411624943625
1292	K02490	20.79603649373284
1293	K15531	20.7771072635551
1294	K23779	20.65142229995871
1295	K17992	20.42472326348753
1296	K01468	20.381039822993348
1297	K03932	20.338497610135658
1298	K01796	20.331508156690013
1299	K03346	20.30713496487318
1300	K17105	20.28663431363078
1301	K00887	20.278796142160246
1302	K18926	20.089477149864926
1303	K05521	20.074726953208152
1304	K17609	19.992608439415086
1305	K03571	19.98580714460897
1306	K07316	19.984929494602543
1307	K02598	19.91686318825849
1308	K18013	19.90230482029353
1309	K07045	19.802713272269596
1310	K02072	19.77843911214319
1311	K02552	19.75124521535493
1312	K17290	19.680878575209498
1313	K06409	19.650408893502455
1314	K07705	19.53635404281153
1315	K07726	19.52704271756804
1316	K03568	19.520431855854763
1317	K04769	19.514121994510433
1318	K01167	19.457085519027572
1319	K07570	19.440312866496516
1320	K07038	19.419642031329133
1321	K03313	19.200007039362163
1322	K03311	19.122575551735483
1323	K06919	19.111696226791356
1324	K06386	19.077490367906943
1325	K00343	19.02470703211925
1326	K03412	19.00756044761383
1327	K19802	18.981327680894516
1328	K08722	18.778701357567364
1329	K15518	18.748454532162928
1330	K03637	18.709838784057514
1331	K06897	18.702707211494964
1332	K07105	18.59829219190115
1333	K06370	18.59829219190115
1334	K00331	18.589707931628883
1335	K17077	18.58487892414003
1336	K03429	18.496524385213792
1337	K09163	18.440256500666713
1338	K01753	18.37985934303463
1339	K22136	18.32577599362949
