0	K07497	1182.0252334285356
1340	K07403	18.178998111531246
1341	K19222	18.053697022636264
1342	K00390	18.041663657352764
1343	K09388	18.03628777357036
1344	K09861	18.006940219347197
1345	K02614	17.95158908203244
1346	K01802	17.922484260027783
1347	K21688	17.863556427814057
1348	K01156	17.814419424498283
1349	K15051	17.67963088851538
1350	K03270	17.63393625249368
1351	K03095	17.590728916534506
1352	K00797	17.497995867127624
1353	K09167	17.462963398129464
1354	K03698	17.419783954309572
1355	K04088	17.406494715276985
1356	K01421	17.403688995802813
1357	K03183	17.37704270900207
1358	K02018	17.350200513232647
1359	K23535	17.21731040623401
1360	K01661	17.20789016722325
1361	K16703	16.937291823484696
1362	K06421	16.91123628000299
1363	K19788	16.91123628000299
1364	K09834	16.7561943236254
1365	K03415	16.735206678685678
1366	K08264	16.664609611254004
1367	K03709	16.60332130220935
1368	K00926	16.59190949450799
1369	K00024	16.53619624224495
1370	K07443	16.52991904108525
1371	K10112	16.45010246572579
1372	K11936	16.45010246572579
1373	K12999	16.448296523049805
1374	K02434	16.448296523049805
1375	K00995	16.448296523049805
1376	K07444	16.448296523049805
1377	K25627	16.448296523049805
1378	K06147	16.448296523049805
1379	K14060	16.355771987071627
1380	K16044	16.31952306707444
1381	K03490	16.27599701116338
1382	K05898	16.271428740424472
1383	K09816	16.26135782487834
1384	K01463	16.214703290369364
1385	K25284	16.15295361194818
1386	K01807	16.152388633646126
1387	K07706	16.105169478045507
1388	K07862	16.059893821254203
1389	K17318	16.02430460828777
1390	K03688	15.846935308482696
1391	K01534	15.840541561273604
1392	K06194	15.840541561273604
1393	K03769	15.775681383692369
1394	K00979	15.756301429655196
1395	K00564	15.704320264229759
1396	K06193	15.664716993229922
1397	K09702	15.653585482136886
1398	K07498	15.58663912816475
1399	K05366	15.577843260236964
1400	K01695	15.556943174674604
1401	K17837	15.553750980234645
1402	K03388	15.553750980234645
1403	K14127	15.553750980234645
1404	K01552	15.553750980234645
1405	K00125	15.553750980234645
1406	K16951	15.553750980234645
1407	K21600	15.547034787658324
1408	K21394	15.509939607196461
1409	K02829	15.468144748419165
1410	K09118	15.41427991117476
1411	K06167	15.382676773657183
1412	K01916	15.3775598951119
1413	K06013	15.371102450668158
1414	K01728	15.157946300590707
1415	K07461	15.154484909844104
1416	K00766	15.141613395812927
1417	K01664	15.076693636121584
1418	K01658	15.076693636121584
1419	K02446	15.009820374439837
1420	K07340	14.991036975524075
1421	K03465	14.973477647439976
1422	K16363	14.944557296840111
1423	K06402	14.92489123338725
1424	K16788	14.92489123338725
1425	K00208	14.908388939546235
1426	K07113	14.884695325790824
1427	K06306	14.745224524327314
1428	K25027	14.732045420311072
1429	K06305	14.724318501080582
1430	K16869	14.724318501080582
1431	K00435	14.724318501080582
1432	K07777	14.640314909573146
1433	K06041	14.623976738421046
1434	K03408	14.61211795942794
1435	K01269	14.604724021923355
1436	K06950	14.583415871110295
1437	K07476	14.559103882637073
1438	K02828	14.522095294103277
1439	K18244	14.503807120340575
1440	K06415	14.442930100518735
1441	K02791	14.413729757051227
1442	K20118	14.413729757051227
1443	K02510	14.413729757051227
1444	K01567	14.413729757051227
1445	K21397	14.395188936892868
1446	K07717	14.388101028531048
1447	K07719	14.388101028531048
1448	K01066	14.380086991785983
1449	K06392	14.372437535150327
1450	K06391	14.372437535150327
1451	K06390	14.372437535150327
1452	K06393	14.372437535150327
1453	K02039	14.371417823440328
1454	K02279	14.317864051549485
1455	K01745	14.273070970740442
1456	K04720	14.262096278477356
1457	K02232	14.262096278477356
1458	K07448	14.21732343121595
1459	K03587	14.154004867763376
1460	K08384	14.154004867763376
1461	K23948	14.128096021557777
1462	K15553	14.10773031643125
1463	K01480	14.050188876218801
1464	K07094	14.039609063806692
1465	K02109	13.983768774030905
1466	K02113	13.983768774030905
1467	K15372	13.968998405442981
1468	K02347	13.966232267144871
1469	K00868	13.962549864282035
1470	K01938	13.962549864282035
1471	K16710	13.962549864282035
1472	K17722	13.946160952459906
1473	K06425	13.939349867697025
1474	K07034	13.90617427280797
1475	K15986	13.876311594719114
1476	K21071	13.751154501827402
1477	K18345	13.731722053529445
1478	K06378	13.731722053529445
1479	K21471	13.6461480692096
1480	K02859	13.620908016405563
1481	K04768	13.611956841812072
1482	K25114	13.606514349994223
1483	K25115	13.606514349994223
1484	K09685	13.580411297324837
1485	K02257	13.533280198219359
1486	K06183	13.510631931836416
1487	K17686	13.510631931836416
1488	K13531	13.48318143482261
1489	K00381	13.474862375214798
1490	K01419	13.468430243789559
1491	K03667	13.468430243789559
1492	K03706	13.468430243789559
1493	K02049	13.436924067223877
1494	K06396	13.402956198019083
1495	K06397	13.402956198019083
1496	K03386	13.390715502037843
1497	K11477	13.381013169910123
1498	K01628	13.381013169910123
1499	K04029	13.381013169910123
1500	K04028	13.381013169910123
1501	K13922	13.381013169910123
1502	K04031	13.381013169910123
1503	K05770	13.379819853792057
1504	K19221	13.379819853792057
1505	K18346	13.379819853792057
1506	K14540	13.379819853792057
1507	K01002	13.379819853792057
1508	K16149	13.30379065501723
1509	K10907	13.302646914659356
1510	K18814	13.302646914659356
1511	K02226	13.295438193147838
1512	K07791	13.272654412760158
1513	K03768	13.246029389001208
1514	K18770	13.246029389001208
1515	K06042	13.204368585070075
1516	K05936	13.204368585070075
1517	K02189	13.204368585070075
1518	K05934	13.204368585070075
1519	K00595	13.204368585070075
1520	K25153	13.194513072389404
1521	K00335	13.194513072389404
1522	K18331	13.194513072389404
1523	K18330	13.194513072389404
1524	K08988	13.192785077142776
1525	K04751	13.184982858388091
1526	K09936	13.171799629951739
1527	K02275	13.062384148199857
1528	K07118	13.046143862564836
1529	K07182	12.970350873177988
1530	K14393	12.965587119396497
1531	K18928	12.964634226299925
1532	K18929	12.964634226299925
1533	K01712	12.954604620018024
1534	K23537	12.949557307712148
1535	K23265	12.825337775781662
1536	K23264	12.825337775781662
1537	K07257	12.821106664011594
1538	K16509	12.820511701745712
1539	K09764	12.798806924917345
1540	K01261	12.792174637104035
1541	K18369	12.789447881672482
1542	K24873	12.748890691916811
1543	K06198	12.73557518568003
1544	K07318	12.681747676003734
1545	K25151	12.65984859902821
1546	K19342	12.65000719156344
1547	K00055	12.54790329355512
1548	K07505	12.543199480396833
1549	K00805	12.536904239256724
1550	K06285	12.536904239256724
1551	K08989	12.519805651973941
1552	K02405	12.505419674698306
1553	K03411	12.505419674698306
1554	K07446	12.441758790839954
1555	K02497	12.436152835612637
1556	K03609	12.432678093735607
1557	K24042	12.42234960774414
1558	K13853	12.410973463024602
1559	K09680	12.384700965624594
1560	K00830	12.376511718308434
1561	K00839	12.376511718308434
1562	K02083	12.376511718308434
1563	K04061	12.34353483887162
1564	K02224	12.304261533732554
1565	K11733	12.301215986371316
1566	K08152	12.251462446805338
1567	K03298	12.249232419814385
1568	K00563	12.188792835205376
1569	K09773	12.187910639927626
1570	K23774	12.187910639927626
1571	K02433	12.17891805301357
1572	K01426	12.17891805301357
1573	K09770	12.16910318301614
1574	K06384	12.168810837825344
1575	K07668	12.168810837825344
1576	K09682	12.157419521587242
1577	K02246	12.14543101475888
1578	K02245	12.14543101475888
1579	K02248	12.14543101475888
1580	K02385	12.141795024212273
1581	K02416	12.141795024212273
1582	K02415	12.141795024212273
1583	K15554	12.108671122910923
1584	K07459	12.053147561757049
1585	K06208	12.042813872841126
1586	K02557	12.038976888255977
1587	K02556	12.038976888255977
1588	K07507	12.033010917457332
1589	K03623	11.998813528407359
1590	K19092	11.998813528407359
1591	K03886	11.925273728093513
1592	K11261	11.889114955360528
1593	K02413	11.878606415576218
1594	K01902	11.87303013531891
1595	K07313	11.869536918728127
1596	K09768	11.86267629604404
1597	K11249	11.831115200442692
1598	K06886	11.829914165799549
1599	K02011	11.799738845041174
1600	K02203	11.781925322488737
1601	K09825	11.77908493547753
1602	K03297	11.773262142104558
1603	K02417	11.758790315868907
1604	K02418	11.758790315868907
1605	K06411	11.712619879415273
1606	K16168	11.708290890778853
1607	K02086	11.696711649825309
1608	K09766	11.686004407847083
1609	K04076	11.665065751571277
1610	K11144	11.657541910465016
1611	K01011	11.657340852826431
1612	K03387	11.654527297323037
1613	K03972	11.654409092837337
1614	K11708	11.592568654021962
1615	K22108	11.553178424704134
1616	K00150	11.544659157123286
1617	K01666	11.53859560223447
1618	K01994	11.511296767124438
1619	K11921	11.46769127275639
1620	K08281	11.44796112679733
1621	K23753	11.396885893925866
1622	K22135	11.394105961702179
1623	K01500	11.385925621822803
1624	K10038	11.369256961859646
1625	K11634	11.364329008910921
1626	K01434	11.361986938729906
1627	K01854	11.356866252109116
1628	K16011	11.347138429019662
1629	K00997	11.318171888977751
1630	K02388	11.27026600449151
1631	K02408	11.27026600449151
1632	K07814	11.266999700002987
1633	K03471	11.264944544692986
1634	K06375	11.250862273419957
1635	K02502	11.219280106365323
1636	K01995	11.207742490462946
1637	K04764	11.136844399334754
1638	K07501	11.123287224468447
1639	K03446	11.08126122375835
1640	K02653	11.065969300976477
1641	K16147	11.065969300976477
1642	K02243	11.063500252851783
1643	K08223	11.013888851218107
1644	K00782	11.013888851218107
1645	K18816	10.978760994002414
1646	K19158	10.931927439751698
1647	K03824	10.927127525124106
1648	K01759	10.915019425401523
1649	K23734	10.891921483327375
1650	K07148	10.888304699358551
1651	K21395	10.862752231158257
1652	K00338	10.846141729412327
1653	K03529	10.830033975979116
1654	K03186	10.814012540800327
1655	K03179	10.814012540800327
1656	K02391	10.810855263367463
1657	K01224	10.790426127847432
1658	K00549	10.761863802379843
1659	K07074	10.743819231254685
1660	K03700	10.718696049931504
1661	K07718	10.71292515888112
1662	K14982	10.693689831264773
1663	K01529	10.684495167010104
1664	K16566	10.682939010895248
1665	K23786	10.680444554763953
1666	K01673	10.664656628781715
1667	K03684	10.64013483991583
1668	K06143	10.626607790807297
1669	K16937	10.625579071208673
1670	K22390	10.624585263154566
1671	K07652	10.60334534853769
1672	K08641	10.576231017446153
1673	K00847	10.569217999051874
1674	K04940	10.552874011857016
1675	K07402	10.544536162559478
1676	K03306	10.534684033992598
1677	K01772	10.52734506171917
1678	K02761	10.526873137725529
1679	K02669	10.512649949942002
1680	K23980	10.512649949942002
1681	K01246	10.512649949942002
1682	K09791	10.512649949942002
1683	K03652	10.509699286666285
1684	K10823	10.495031159664295
1685	K15583	10.495031159664295
1686	K09705	10.481665818299643
1687	K00937	10.469800497935616
1688	K03578	10.467544875255124
1689	K19055	10.46254908022014
1690	K06933	10.422921031940161
1691	K07337	10.419364800781972
1692	K09859	10.419364800781972
1693	K13663	10.419364800781972
1694	K03892	10.393841286788462
1695	K06347	10.387280417667005
1696	K06348	10.387280417667005
1697	K02160	10.358228850349466
1698	K01961	10.358228850349466
1699	K20488	10.356813257620033
1700	K00658	10.348025931971776
1701	K04042	10.342256905243028
1702	K02027	10.322087172149537
1703	K05813	10.322087172149537
1704	K11782	10.31110114852446
1705	K07335	10.29023265696496
1706	K03315	10.285073558635176
1707	K04085	10.268848364267654
1708	K07112	10.268848364267654
1709	K06880	10.268848364267654
1710	K24948	10.247221355547573
1711	K04568	10.246015633542978
1712	K00972	10.236473983794758
1713	K23144	10.23503622201604
1714	K11102	10.206375574142879
1715	K03312	10.191206590772106
1716	K10843	10.189834713634877
1717	K00340	10.187301492374225
1718	K14335	10.183101739168816
1719	K00901	10.181979910903298
1720	K01692	10.166791767287972
1721	K22905	10.161903994316294
1722	K00674	10.142935649698645
1723	K01546	10.135176445560141
1724	K00389	10.078552115100214
1725	K03639	10.072112922018418
1726	K03753	10.072112922018418
1727	K19449	10.05933853489781
1728	K04651	10.04204724561499
1729	K04652	10.04204724561499
1730	K01073	10.040091890023596
1731	K16326	10.027896762909323
1732	K01060	10.01861541207888
1733	K07586	9.987549646780883
1734	K12251	9.981173510962261
1735	K07343	9.928535437630467
1736	K03273	9.91478602574316
1737	K02533	9.904032808496677
1738	K03147	9.886322626886301
1739	K05794	9.88612705265298
1740	K02025	9.882126469224968
1741	K18456	9.863222670048442
1742	K13643	9.863222670048442
1743	K07077	9.85785982173655
1744	K15975	9.831283422371074
1745	K02259	9.819270549212055
1746	K13049	9.783764714833495
1747	K06877	9.77619107487729
1748	K02082	9.774172511507286
1749	K11942	9.770173041431063
1750	K07300	9.765219098218955
1751	K17723	9.76286066836269
1752	K03582	9.74793664013086
1753	K15865	9.743776190890044
1754	K09817	9.727698597435142
1755	K01118	9.70185703260312
1756	K22605	9.699192213496659
1757	K03641	9.660298110170032
1758	K03640	9.660298110170032
1759	K05539	9.589072382469757
1760	K00864	9.583374249819823
1761	K09131	9.570012043301977
1762	K05786	9.564241497322941
1763	K15045	9.51105423210583
1764	K00260	9.506335347841075
1765	K19224	9.480843248690407
1766	K18285	9.471528103072822
1767	K06993	9.471528103072822
1768	K01975	9.463070167173564
1769	K11927	9.457151801342897
1770	K00012	9.442296097294538
1771	K00845	9.427997694369283
1772	K22441	9.418866400509842
1773	K02400	9.41770986009579
1774	K02404	9.41770986009579
1775	K01150	9.40315092949654
1776	K08679	9.393163065168505
1777	K24105	9.386903862054979
1778	K00662	9.38316890552876
1779	K06076	9.377801499179059
1780	K01768	9.377693809598258
1781	K03409	9.374409175286338
1782	K08981	9.360047940184081
1783	K03072	9.33959576241501
1784	K01208	9.33959576241501
1785	K24041	9.329122661147956
1786	K10914	9.32626465518469
1787	K17108	9.291853109485308
1788	K23776	9.273168725900492
1789	K06313	9.23197116221725
1790	K15582	9.210544282550993
1791	K02410	9.200530781092546
1792	K09698	9.194327572818189
1793	K13771	9.193234782000552
1794	K17076	9.185849326065139
1795	K13985	9.17069044045768
1796	K01596	9.17069044045768
1797	K05967	9.141234705173648
1798	K23010	9.118519576945483
1799	K21430	9.103057723536411
1800	K13829	9.094856872025114
1801	K24866	9.086375358832557
1802	K06376	9.073455530679105
1803	K16698	9.05536954356645
1804	K03634	9.052806842541093
1805	K00254	9.022204040619304
1806	K13895	9.01639611104716
1807	K03592	8.97692780113334
1808	K13894	8.97692780113334
1809	K19168	8.975634262688857
1810	K22074	8.975634262688857
1811	K03117	8.974207700045566
1812	K01496	8.968717488399106
1813	K08678	8.952891208401153
1814	K05937	8.943090096208936
1815	K21064	8.914911292469121
1816	K01494	8.872841637679247
1817	K07067	8.871707451024239
1818	K15580	8.852156527573731
1819	K16199	8.852156527573731
1820	K09989	8.851250009746046
1821	K11527	8.849715647661023
1822	K04760	8.838691223734939
1823	K09928	8.838691223734939
1824	K02478	8.836608592293853
1825	K05568	8.829073643143609
1826	K11184	8.814920259193737
1827	K11783	8.809913333506909
1828	K11785	8.809913333506909
1829	K13479	8.767036492585085
1830	K00111	8.750816570759282
1831	K03651	8.746440068348301
1832	K10036	8.729602864813813
1833	K11535	8.726366457334686
1834	K17762	8.71579770305415
1835	K07323	8.698514092038383
1836	K02221	8.670653194825888
1837	K18925	8.650544299671651
1838	K16904	8.650544299671651
1839	K01573	8.645266485921347
1840	K03710	8.63324002389349
1841	K03410	8.63153619076099
1842	K03666	8.608407001538195
1843	K02016	8.608259827207027
1844	K07800	8.582355252598571
1845	K01621	8.57061032873097
1846	K07054	8.561871194885356
1847	K01963	8.554429821913365
1848	K00860	8.533708003361586
1849	K06318	8.52731283849096
1850	K07499	8.481581901591083
1851	K00824	8.475410726450244
1852	K03453	8.407706142481487
1853	K19420	8.381205003946357
1854	K06978	8.344160623787033
1855	K03642	8.340563288121764
1856	K09942	8.31040664470989
1857	K02474	8.23155650256953
1858	K01962	8.216458454180081
1859	K14273	8.214834576914184
1860	K19167	8.190276901632785
1861	K23536	8.188486463729888
1862	K18575	8.174557955601331
1863	K00112	8.128758412038634
1864	K01193	8.115007193977583
1865	K03752	8.114005674448729
1866	K02398	8.111538427263735
1867	K02122	8.109694300551572
1868	K01142	8.108587043968951
1869	K07175	8.095123871195385
1870	K01479	8.068287165318587
1871	K20742	8.038072466265385
1872	K04766	8.017159192993672
1873	K04767	8.017159192993672
1874	K14054	7.994423469782645
1875	K01051	7.989314218370924
1876	K03583	7.986184783811178
1877	K11689	7.969635744216769
1878	K01548	7.968721113385964
1879	K07646	7.968721113385964
1880	K02422	7.961744290148593
1881	K08974	7.959352250863716
1882	K02652	7.941232787105221
1883	K21929	7.937074762313321
1884	K00865	7.883290638947524
1885	K00013	7.874432662078153
1886	K03580	7.853496074455725
1887	K01779	7.832071458214119
1888	K07145	7.81774429442179
1889	K01845	7.793096750024282
1890	K03743	7.779067410459736
1891	K12527	7.774268884289964
1892	K10804	7.755656409555039
1893	K02406	7.749568528922663
1894	K16212	7.670726625525733
1895	K00955	7.644513667203211
1896	K03784	7.612687098665757
1897	K06891	7.542076667605668
1898	K03149	7.529445011151057
1899	K06607	7.501832924903266
1900	K09992	7.475727210833689
1901	K06422	7.475035547560519
1902	K01192	7.470806251660671
1903	K02796	7.460304078080241
1904	K02795	7.460304078080241
1905	K00243	7.440630346728517
1906	K06908	7.428976647400731
1907	K13598	7.387946995686411
1908	K18866	7.384756380806475
1909	K06413	7.368461933882086
1910	K06188	7.362915341661073
1911	K15581	7.313028320559544
1912	K16203	7.313028320559544
1913	K16200	7.313028320559544
1914	K05991	7.303652525980763
1915	K03449	7.273910967743206
1916	K02071	7.264371572412213
1917	K09973	7.249550750633308
1918	K04566	7.175592800357287
1919	K02431	7.161880438733994
1920	K07141	7.128778788770022
1921	K00005	7.095754440303149
1922	K07733	7.072685023597615
1923	K02800	7.060821108773264
1924	K16557	7.053920523792459
1925	K21739	7.037139603939116
1926	K16213	7.02749398900211
1927	K01678	6.981050455178936
1928	K07080	6.97099718735953
1929	K03563	6.940779984979844
1930	K13626	6.940779984979844
1931	K00263	6.9342405976435675
1932	K03856	6.8590853053072935
1933	K02396	6.858322454017345
1934	K03274	6.833151921553608
1935	K21030	6.805489598827909
1936	K20469	6.7700574813182035
1937	K09858	6.769775077885954
1938	K13583	6.7596672917387135
1939	K06884	6.722228312234259
1940	K06951	6.71251909502795
1941	K17758	6.683930367164975
1942	K02663	6.657348465273885
1943	K02664	6.657348465273885
1944	K07172	6.64250688066488
1945	K23356	6.624785767760287
1946	K03750	6.581368728089692
1947	K02825	6.569790550933789
1948	K02383	6.550573786937948
1949	K00330	6.530785055044098
1950	K04750	6.524055022543093
1951	K01046	6.4380784501361825
1952	K22491	6.437424883058909
1953	K13075	6.414788390227702
1954	K01839	6.361431526141653
1955	K02407	6.354298425458418
1956	K03271	6.348759531551906
1957	K02064	6.343215696892184
1958	K03820	6.3212054648742635
1959	K02798	6.302975334633854
1960	K00009	6.302975334633854
1961	K21828	6.287461016243971
1962	K10761	6.281144339605085
1963	K02499	6.256531430811819
1964	K07282	6.208748501690042
1965	K06972	6.190475960377522
1966	K13016	6.170974821227509
1967	K22300	6.142380881569062
1968	K02768	6.023712981854206
1969	K02527	5.942162613836113
1970	K00038	5.938612773799113
1971	K19350	5.696284450363854
1972	K09116	5.650962988257304
1973	K00963	5.541204801525452
1974	K03643	5.508238155380369
1975	K00940	5.495029585468248
1976	K07104	5.448422385967367
1977	K01644	5.370219790765758
1978	K13012	5.364240206230005
1979	K12990	5.330960242576813
1980	K03462	5.304383143873878
1981	K01971	5.246864328291343
1982	K13017	5.145049914594904
1983	K06338	5.135429052720478
1984	K13444	5.131268381400638
1985	K25227	5.025288246925944
1986	K09691	5.017035702794271
1987	K06221	4.86701182058259
1988	K07000	4.33732091806356
1989	K03337	3.9501905985918677
